                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9946,                 4.1411,                 1.9801,                0.01286,                0.23585,                0.01324,                0.00508,                 2.3012,                 3.6425,                 1.4371,                      0,                      0,                      0
                      2,                  2.364,                 3.0607,                 1.5605,                0.01325,                0.13208,                0.01453,                 0.0055,                 2.2967,                  3.635,                 1.4423,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 2.3173,                 3.2554,                 1.5755,                0.02017,                0.11321,                0.01496,                0.00573,                 2.2944,                 3.6341,                 1.4492,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                  2.345,                 3.4423,                 1.4068,                 0.0133,                0.13208,                0.01442,                0.00554,                 2.2923,                 3.6402,                 1.4544,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 2.3805,                 3.3323,                 1.6574,                0.17486,                0.23585,                0.10649,                0.04064,                 2.1769,                 2.3835,                 1.3588,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 2.0454,                 2.0314,                 1.4475,                0.34905,                0.32075,                0.20393,                0.08274,                  2.067,                 1.8754,                 1.3028,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 2.1849,                  1.926,                 1.4436,                0.42543,                0.33962,                0.31599,                0.13104,                 1.9812,                  1.827,                  1.271,             0.00011287,             0.00011287,             0.00011287
                      8,                 1.8386,                 2.1994,                 1.4616,                0.38002,                0.34119,                0.30671,                0.12917,                 1.9744,                 1.8381,                 1.2694,              0.0001303,              0.0001303,              0.0001303
                      9,                 2.0654,                 2.3916,                 1.3214,                0.50359,                0.36792,                 0.3949,                0.16384,                 1.9511,                 1.7685,                 1.2881,             0.00014733,             0.00014733,             0.00014733
                     10,                 1.9109,                 2.1496,                 1.4458,                0.48822,                0.43396,                0.40526,                0.17151,                 1.8973,                 1.6238,                 1.2523,             0.00016396,             0.00016396,             0.00016396
                     11,                 1.9681,                 2.0385,                  1.404,                  0.461,                0.33889,                0.33419,                0.13682,                 1.9407,                 1.9183,                 1.2654,              0.0001802,              0.0001802,              0.0001802
                     12,                 1.8794,                 1.6727,                 1.3307,                0.39203,                0.35892,                0.25827,                0.11088,                  1.942,                 2.0534,                  1.276,             0.00019604,             0.00019604,             0.00019604
                     13,                 1.9838,                 2.1337,                 1.4851,                0.38809,                0.36792,                0.26112,                0.11143,                 1.9373,                 2.0637,                  1.273,             0.00021149,             0.00021149,             0.00021149
                     14,                 1.7683,                 1.7518,                 1.3106,                0.28696,                0.42453,                0.23824,                0.10523,                 1.9213,                 1.9362,                  1.281,             0.00022654,             0.00022654,             0.00022654
                     15,                 1.8309,                 1.6012,                 1.3336,                0.38954,                0.40566,                0.37065,                0.18457,                 1.8867,                 1.7292,                  1.269,             0.00024119,             0.00024119,             0.00024119
                     16,                 1.6634,                 1.6979,                 1.1964,                0.50702,                0.46574,                0.39809,                0.19003,                 1.9078,                 1.6227,                 1.2451,             0.00025545,             0.00025545,             0.00025545
                     17,                 1.6247,                 1.5876,                 1.2714,                0.59694,                0.43313,                0.41522,                0.19194,                 1.8814,                 1.5755,                 1.1905,             0.00026931,             0.00026931,             0.00026931
                     18,                 1.7823,                 1.5593,                 1.1964,                0.59694,                0.43313,                0.41522,                0.19194,                 1.8814,                 1.5755,                 1.1905,             0.00028278,             0.00028278,             0.00028278
                     19,                 1.7348,                 1.5047,                 1.1761,                   0.62,                0.41509,                0.45975,                0.22952,                 1.8917,                 1.6197,                 1.2022,             0.00029585,             0.00029585,             0.00029585
                     20,                 1.7522,                  1.332,                 1.2455,                   0.62,                0.41509,                0.45975,                0.22952,                 1.8917,                 1.6197,                 1.2022,             0.00030852,             0.00030852,             0.00030852
                     21,                 1.7856,                 1.4489,                 1.2309,                0.49326,                0.48673,                0.45752,                 0.2267,                 1.8701,                 1.5637,                 1.1918,              0.0003208,              0.0003208,              0.0003208
                     22,                 1.4665,                 1.1702,                 1.0884,                0.49326,                0.48673,                0.45752,                 0.2267,                 1.8701,                 1.5637,                 1.1918,             0.00033268,             0.00033268,             0.00033268
                     23,                 1.5975,                 1.1431,                 1.1822,                0.46871,                0.50943,                0.46435,                0.22005,                 1.8937,                 1.6614,                 1.2205,             0.00034417,             0.00034417,             0.00034417
                     24,                 1.4894,                 1.1272,                 1.1529,                0.46871,                0.50943,                0.46435,                0.22005,                 1.8937,                 1.6614,                 1.2205,             0.00035526,             0.00035526,             0.00035526
                     25,                 1.4713,                 1.2107,                 1.1471,                0.51409,                0.46914,                0.42296,                0.19983,                 1.9704,                 1.6856,                 1.2889,             0.00036595,             0.00036595,             0.00036595
                     26,                 1.8407,                 1.5431,                 1.3169,                0.51409,                0.46914,                0.42296,                0.19983,                 1.9704,                 1.6856,                 1.2889,             0.00037625,             0.00037625,             0.00037625
                     27,                 1.6164,                 1.2173,                 1.1473,                0.54063,                0.40566,                0.40543,                0.19117,                 1.9675,                 1.7571,                 1.3164,             0.00038615,             0.00038615,             0.00038615
                     28,                 1.5303,                 1.1529,                 1.1293,                0.54063,                0.40566,                0.40543,                0.19117,                 1.9675,                 1.7571,                 1.3164,             0.00039566,             0.00039566,             0.00039566
                     29,                 1.3775,                0.91085,                 1.0304,                0.38288,                0.38679,                0.33591,                 0.1595,                 2.0579,                 1.9042,                 1.4008,             0.00040477,             0.00040477,             0.00040477
                     30,                 1.4274,                   1.03,                 1.1106,                0.38288,                0.38679,                0.33591,                 0.1595,                 2.0579,                 1.9042,                 1.4008,             0.00041348,             0.00041348,             0.00041348
                     31,                 1.5274,                 1.1135,                  1.128,                0.43057,                0.35849,                0.31273,                0.14065,                 2.0603,                 2.2186,                 1.4162,              0.0004218,              0.0004218,              0.0004218
                     32,                 1.3858,                 1.1382,                 1.0669,                0.43057,                0.35849,                0.31273,                0.14065,                 2.0603,                 2.2186,                 1.4162,             0.00042972,             0.00042972,             0.00042972
                     33,                  1.419,                 1.1348,                  1.166,                0.39162,                0.43396,                0.32783,                0.14609,                 2.0482,                 1.8408,                 1.3971,             0.00043725,             0.00043725,             0.00043725
                     34,                 1.4414,                 1.0925,                 1.1632,                0.39162,                0.43396,                0.32783,                0.14609,                 2.0482,                 1.8408,                 1.3971,             0.00044438,             0.00044438,             0.00044438
                     35,                 1.3844,                 1.1357,                 1.1119,                0.32097,                0.50943,                0.29067,                0.12705,                 2.0744,                 2.1367,                 1.4349,             0.00045111,             0.00045111,             0.00045111
                     36,                 1.4118,                 1.1437,                 1.1863,                0.32097,                0.50943,                0.29067,                0.12705,                 2.0744,                 2.1367,                 1.4349,             0.00045745,             0.00045745,             0.00045745
                     37,                 1.4252,                0.97265,                 1.1337,                0.38574,                0.31132,                0.22642,                0.10049,                 2.0502,                 2.7151,                  1.447,             0.00046339,             0.00046339,             0.00046339
                     38,                 1.3044,                 1.0571,                 1.1155,                0.38574,                0.31132,                0.22642,                0.10049,                 2.0502,                 2.7151,                  1.447,             0.00046894,             0.00046894,             0.00046894
                     39,                 1.3636,                 1.0502,                 1.1806,                0.27442,                0.29245,                 0.1488,                0.06842,                 2.1522,                 2.7647,                 1.5018,             0.00047409,             0.00047409,             0.00047409
                     40,                 1.2073,                0.90905,                 1.0306,                0.27442,                0.29245,                 0.1488,                0.06842,                 2.1522,                 2.7647,                 1.5018,             0.00047884,             0.00047884,             0.00047884
                     41,                 1.3029,                 1.0976,                 1.2365,                0.20069,                0.25472,                0.08352,                0.03868,                 2.1355,                  3.942,                 1.4765,              0.0004832,              0.0004832,              0.0004832
                     42,                 1.2145,                0.91252,                 1.0782,                0.20069,                0.25472,                0.08352,                0.03868,                 2.1355,                  3.942,                 1.4765,             0.00048716,             0.00048716,             0.00048716
                     43,                 1.4537,                0.84318,                  1.069,                0.16702,                0.17925,                0.05175,                0.02334,                 2.0764,                 6.0933,                 1.4414,             0.00049073,             0.00049073,             0.00049073
                     44,                 1.3581,                0.88857,                 1.0535,                0.16702,                0.17925,                0.05175,                0.02334,                 2.0764,                 6.0933,                 1.4414,              0.0004939,              0.0004939,              0.0004939
                     45,                 1.4043,                 1.0228,                 1.1013,                0.20331,                0.10377,                0.09114,                0.04176,                 2.0583,                 3.5103,                 1.4547,             0.00049667,             0.00049667,             0.00049667
                     46,                  1.384,                0.85711,                 1.1057,                0.20331,                0.10377,                0.09114,                0.04176,                 2.0583,                 3.5103,                 1.4547,             0.00049905,             0.00049905,             0.00049905
                     47,                 1.1403,                0.86077,                 1.0907,                0.26197,                0.21698,                 0.1604,                0.07274,                 1.9911,                 3.1481,                  1.432,             0.00050103,             0.00050103,             0.00050103
                     48,                 1.1879,                0.84087,                 1.0901,                0.26197,                0.21698,                 0.1604,                0.07274,                 1.9911,                 3.1481,                  1.432,             0.00050262,             0.00050262,             0.00050262
                     49,                 1.2832,                0.95079,                 1.0935,                0.14621,                0.21698,                0.08684,                0.04349,                 1.9814,                 3.4261,                 1.4231,             0.00050381,             0.00050381,             0.00050381
                     50,                 1.1144,                0.75643,                  1.027,                0.14621,                0.21698,                0.08684,                0.04349,                 1.9814,                 3.4261,                 1.4231,              0.0005046,              0.0005046,              0.0005046
                     51,                 1.2156,                 0.8115,                 1.0246,                0.07563,                0.25472,                0.05362,                0.02804,                 1.9547,                 5.2031,                 1.4006,               0.000505,               0.000505,               0.000505
                     52,                 1.1376,                0.78721,                 1.0388,                0.07563,                0.25472,                0.05362,                0.02804,                 1.9547,                 5.2031,                 1.4006,               0.000505,               0.000505,               0.000505
                     53,                 1.3018,                0.90728,                 1.1117,                0.07563,                0.25472,                0.05362,                0.02804,                 1.9547,                 5.2031,                 1.4006,             0.00050461,             0.00050461,             0.00050461
                     54,                 1.2217,                0.92245,                 1.1049,                0.05577,                0.27358,                0.03768,                0.01876,                 1.9638,                 6.5516,                 1.3964,             0.00050382,             0.00050382,             0.00050382
                     55,                 1.2662,                0.91991,                 1.1474,                0.05577,                0.27358,                0.03768,                0.01876,                 1.9638,                 6.5516,                 1.3964,             0.00050263,             0.00050263,             0.00050263
                     56,                  1.019,                0.79603,                0.96541,                0.05577,                0.27358,                0.03768,                0.01876,                 1.9638,                 6.5516,                 1.3964,             0.00050105,             0.00050105,             0.00050105
                     57,                 1.0272,                0.69355,                 0.9746,                0.08977,                0.16038,                0.04227,                0.02043,                 1.9845,                 4.0186,                  1.411,             0.00049907,             0.00049907,             0.00049907
                     58,                   1.23,                0.83916,                 1.0732,                0.08977,                0.16038,                0.04227,                0.02043,                 1.9845,                 4.0186,                  1.411,              0.0004967,              0.0004967,              0.0004967
                     59,                 1.3967,                 0.8235,                 1.0095,                0.08977,                0.16038,                0.04227,                0.02043,                 1.9845,                 4.0186,                  1.411,             0.00049393,             0.00049393,             0.00049393
                     60,                 1.0802,                0.75728,                0.98938,                0.14602,                0.15094,                 0.0589,                0.02645,                 2.0774,                 3.5148,                 1.3983,             0.00049076,             0.00049076,             0.00049076
                     61,                 1.0694,                0.74208,                 1.0002,                0.14602,                0.15094,                 0.0589,                0.02645,                 2.0774,                 3.5148,                 1.3983,              0.0004872,              0.0004872,              0.0004872
                     62,                 1.0359,                 0.6549,                0.94892,                0.14602,                0.15094,                 0.0589,                0.02645,                 2.0774,                 3.5148,                 1.3983,             0.00048324,             0.00048324,             0.00048324
                     63,                 1.0643,                0.75494,                 1.0137,                0.21265,                0.13208,                0.06344,                0.03065,                 2.0656,                 3.6142,                 1.3979,             0.00047889,             0.00047889,             0.00047889
                     64,                 1.0187,                0.66758,                0.94678,                0.21265,                0.13208,                0.06344,                0.03065,                 2.0656,                 3.6142,                 1.3979,             0.00047414,             0.00047414,             0.00047414
                     65,                 1.2716,                0.87331,                 1.0339,                0.21265,                0.13208,                0.06344,                0.03065,                 2.0656,                 3.6142,                 1.3979,             0.00046899,             0.00046899,             0.00046899
                     66,                 1.0377,                0.65749,                 1.0288,                0.24406,                0.21698,                 0.0966,                0.04892,                 2.0167,                  3.255,                  1.396,             0.00046345,             0.00046345,             0.00046345
                     67,                 1.1747,                0.67618,                 0.9337,                0.24406,                0.21698,                 0.0966,                0.04892,                 2.0167,                  3.255,                  1.396,             0.00045751,             0.00045751,             0.00045751
                     68,                 1.2073,                0.69459,                0.99852,                0.24406,                0.21698,                 0.0966,                0.04892,                 2.0167,                  3.255,                  1.396,             0.00045118,             0.00045118,             0.00045118
                     69,                 1.2951,                0.80696,                 1.0656,                0.21144,                0.24528,                0.10645,                0.04938,                 2.0379,                 3.2123,                 1.4042,             0.00044445,             0.00044445,             0.00044445
                     70,                 1.1387,                 0.7198,                 1.0095,                0.21144,                0.24528,                0.10645,                0.04938,                 2.0379,                 3.2123,                 1.4042,             0.00043732,             0.00043732,             0.00043732
                     71,                 1.1011,                0.68266,                0.96515,                0.21144,                0.24528,                0.10645,                0.04938,                 2.0379,                 3.2123,                 1.4042,              0.0004298,              0.0004298,              0.0004298
                     72,                 1.1415,                0.75382,                  1.038,                0.24079,                0.25472,                0.13108,                 0.0558,                 2.0482,                 2.9414,                 1.3761,             0.00042188,             0.00042188,             0.00042188
                     73,                 1.1155,                0.77969,                 0.9954,                0.24079,                0.25472,                0.13108,                 0.0558,                 2.0482,                 2.9414,                 1.3761,             0.00041357,             0.00041357,             0.00041357
                     74,                 1.0888,                 0.6984,                0.97663,                0.24079,                0.25472,                0.13108,                 0.0558,                 2.0482,                 2.9414,                 1.3761,             0.00040486,             0.00040486,             0.00040486
                     75,                 1.2965,                0.77015,                 1.0034,                0.29584,                0.30521,                0.17824,                0.07348,                 2.0675,                 2.6853,                 1.3652,             0.00039575,             0.00039575,             0.00039575
                     76,                 1.2171,                0.75892,                 1.0755,                0.29584,                0.30521,                0.17824,                0.07348,                 2.0675,                 2.6853,                 1.3652,             0.00038625,             0.00038625,             0.00038625
                     77,                 1.0049,                0.71032,                 1.0155,                0.29584,                0.30521,                0.17824,                0.07348,                 2.0675,                 2.6853,                 1.3652,             0.00037635,             0.00037635,             0.00037635
                     78,                 1.2116,                0.79572,                 1.0522,                0.36014,                0.32075,                0.21315,                 0.0974,                 2.0119,                 2.5709,                 1.3318,             0.00036606,             0.00036606,             0.00036606
                     79,                 1.0466,                0.68733,                0.99738,                0.36014,                0.32075,                0.21315,                 0.0974,                 2.0119,                 2.5709,                 1.3318,             0.00035537,             0.00035537,             0.00035537
                     80,                 1.0572,                0.67807,                0.96728,                0.36014,                0.32075,                0.21315,                 0.0974,                 2.0119,                 2.5709,                 1.3318,             0.00034428,             0.00034428,             0.00034428
                     81,                 1.1387,                0.72479,                0.98547,                0.37571,                0.31132,                 0.2468,                0.11262,                 1.9825,                 2.3991,                 1.3089,              0.0003328,              0.0003328,              0.0003328
                     82,                 1.0049,                0.64287,                0.95312,                0.37571,                0.31132,                 0.2468,                0.11262,                 1.9825,                 2.3991,                 1.3089,             0.00032092,             0.00032092,             0.00032092
                     83,                 1.0873,                0.65811,                0.95078,                0.37571,                0.31132,                 0.2468,                0.11262,                 1.9825,                 2.3991,                 1.3089,             0.00030865,             0.00030865,             0.00030865
                     84,                 1.0951,                0.68386,                0.98028,                0.36966,                0.37623,                0.26155,                0.11507,                      2,                  2.377,                 1.2898,             0.00029598,             0.00029598,             0.00029598
                     85,                 1.0347,                0.59612,                0.90849,                0.36966,                0.37623,                0.26155,                0.11507,                      2,                  2.377,                 1.2898,             0.00028291,             0.00028291,             0.00028291
                     86,                0.85752,                0.61684,                0.97261,                0.36966,                0.37623,                0.26155,                0.11507,                      2,                  2.377,                 1.2898,             0.00026945,             0.00026945,             0.00026945
                     87,                0.86585,                0.54764,                0.94084,                0.36966,                0.37623,                0.26155,                0.11507,                      2,                  2.377,                 1.2898,             0.00025559,             0.00025559,             0.00025559
                     88,                 1.1166,                0.73765,                 1.0551,                0.38314,                0.35159,                0.26821,                0.10918,                 2.0497,                 2.3945,                 1.3233,             0.00024134,             0.00024134,             0.00024134
                     89,                 1.2032,                0.77194,                 1.0269,                0.38314,                0.35159,                0.26821,                0.10918,                 2.0497,                 2.3945,                 1.3233,             0.00022669,             0.00022669,             0.00022669
                     90,                0.99049,                0.63854,                0.94689,                0.38314,                0.35159,                0.26821,                0.10918,                 2.0497,                 2.3945,                 1.3233,             0.00021164,             0.00021164,             0.00021164
                     91,                0.95873,                0.64551,                0.93671,                0.38314,                0.35159,                0.26821,                0.10918,                 2.0497,                 2.3945,                 1.3233,              0.0001962,              0.0001962,              0.0001962
                     92,                 1.0703,                0.73395,                0.98938,                0.41342,                0.33247,                0.27968,                0.11182,                 2.0458,                 2.3773,                 1.3078,             0.00018036,             0.00018036,             0.00018036
                     93,                0.99325,                0.63186,                  0.939,                0.41342,                0.33247,                0.27968,                0.11182,                 2.0458,                 2.3773,                 1.3078,             0.00016413,             0.00016413,             0.00016413
                     94,                0.89844,                0.57706,                0.95483,                0.41342,                0.33247,                0.27968,                0.11182,                 2.0458,                 2.3773,                 1.3078,              0.0001475,              0.0001475,              0.0001475
                     95,                 1.0702,                0.66659,                0.96257,                0.41342,                0.33247,                0.27968,                0.11182,                 2.0458,                 2.3773,                 1.3078,             0.00013047,             0.00013047,             0.00013047
                     96,                 1.0076,                0.62133,                0.97813,                 0.3654,                0.39623,                0.30559,                0.12281,                  1.993,                 2.2571,                 1.2813,             0.00011305,             0.00011305,             0.00011305
                     97,                0.84177,                0.54818,                0.95428,                 0.3654,                0.39623,                0.30559,                0.12281,                  1.993,                 2.2571,                 1.2813,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                0.84554,                0.57646,                0.97403,                 0.3654,                0.39623,                0.30559,                0.12281,                  1.993,                 2.2571,                 1.2813,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                0.84314,                0.57674,                0.95634,                 0.3654,                0.39623,                0.30559,                0.12281,                  1.993,                 2.2571,                 1.2813,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                0.85124,                0.58108,                0.98784,                0.37914,                0.38025,                0.31714,                0.13059,                 1.9808,                 2.1489,                 1.2777,             3.9402e-05,             3.9402e-05,             3.9402e-05
